WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2012,24,ŽOdŒ§,20`24Î,19.5,39.24,273.24
2012,24,ŽOdŒ§,25`29Î,22.78,59.47,332.83
2012,24,ŽOdŒ§,30`34Î,25.45,72.18,377.58
2012,24,ŽOdŒ§,35`39Î,29.03,88.62,436.98
2012,24,ŽOdŒ§,40`44Î,31.86,98.56,480.88
2012,24,ŽOdŒ§,45`49Î,33.85,109.2,515.4
2012,24,ŽOdŒ§,50`54Î,34.45,108.22,521.62
2012,24,ŽOdŒ§,55`59Î,33.97,104.44,512.08
2012,24,ŽOdŒ§,60`64Î,25.83,51.47,361.43
2012,24,ŽOdŒ§,65`69Î,23.15,27.58,305.38
2012,24,ŽOdŒ§,70Î`,43.85,37.89,564.09
2012,25,Ž ‰êŒ§,”N—îŒv,29.49,90.81,444.69
2012,25,Ž ‰êŒ§,`19Î,17.49,17.63,227.51
2012,25,Ž ‰êŒ§,20`24Î,19.68,42.59,278.75
2012,25,Ž ‰êŒ§,25`29Î,22.84,64.78,338.86
2012,25,Ž ‰êŒ§,30`34Î,25.86,80.1,390.42
2012,25,Ž ‰êŒ§,35`39Î,28.97,89.71,437.35
2012,25,Ž ‰êŒ§,40`44Î,33.39,112.45,513.13
2012,25,Ž ‰êŒ§,45`49Î,35.5,121.67,547.67
2012,25,Ž ‰êŒ§,50`54Î,36.25,113.41,548.41
2012,25,Ž ‰êŒ§,55`59Î,35.38,113.01,537.57
2012,25,Ž ‰êŒ§,60`64Î,25.59,66,373.08
2012,25,Ž ‰êŒ§,65`69Î,22.64,20.18,291.86
2012,25,Ž ‰êŒ§,70Î`,17.18,26.72,232.88
2012,26,‹ž“s•{,”N—îŒv,30.51,84.5,450.62
2012,26,‹ž“s•{,`19Î,16.45,12.13,209.53
2012,26,‹ž“s•{,20`24Î,20.27,34.27,277.51
2012,26,‹ž“s•{,25`29Î,22.92,59.24,334.28
2012,26,‹ž“s•{,30`34Î,26.75,68.38,389.38
2012,26,‹ž“s•{,35`39Î,29.82,82.95,440.79
2012,26,‹ž“s•{,40`44Î,33.78,98.43,503.79
2012,26,‹ž“s•{,45`49Î,36.93,117.43,560.59
2012,26,‹ž“s•{,50`54Î,38.51,117.16,579.28
2012,26,‹ž“s•{,55`59Î,37.07,110.91,555.75
2012,26,‹ž“s•{,60`64Î,27.95,64.79,400.19
2012,26,‹ž“s•{,65`69Î,25.35,56.93,361.13
2012,26,‹ž“s•{,70Î`,24.42,24.79,317.83
2012,27,‘åã•{,”N—îŒv,30.59,83.21,450.29
2012,27,‘åã•{,`19Î,17.48,11.17,220.93
2012,27,‘åã•{,20`24Î,20.56,31.53,278.25
2012,27,‘åã•{,25`29Î,23.51,60.22,342.34
2012,27,‘åã•{,30`34Î,27.59,72.54,403.62
2012,27,‘åã•{,35`39Î,30.53,85.61,451.97
2012,27,‘åã•{,40`44Î,33.91,102.4,509.32
2012,27,‘åã•{,45`49Î,36.02,109.47,541.71
2012,27,‘åã•{,50`54Î,37.99,115.13,571.01
2012,27,‘åã•{,55`59Î,37.2,107.74,554.14
2012,27,‘åã•{,60`64Î,26.41,47.52,364.44
2012,27,‘åã•{,65`69Î,25.02,27.25,327.49
2012,27,‘åã•{,70Î`,24.76,26.76,323.88
2012,28,•ºŒÉŒ§,”N—îŒv,29.81,84.36,442.08
2012,28,•ºŒÉŒ§,`19Î,16.75,9.32,210.32
2012,28,•ºŒÉŒ§,20`24Î,20.15,37.86,279.66
2012,28,•ºŒÉŒ§,25`29Î,22.84,59.4,333.48
2012,28,•ºŒÉŒ§,30`34Î,26.69,74.98,395.26
2012,28,•ºŒÉŒ§,35`39Î,30.1,88.16,449.36
2012,28,•ºŒÉŒ§,40`44Î,33.07,100.89,497.73
2012,28,•ºŒÉŒ§,45`49Î,35.17,111.48,533.52
2012,28,•ºŒÉŒ§,50`54Î,36.12,104.94,538.38
2012,28,•ºŒÉŒ§,55`59Î,37,113.38,557.38
2012,28,•ºŒÉŒ§,60`64Î,27.48,66.91,396.67
2012,28,•ºŒÉŒ§,65`69Î,23.96,36.54,324.06
2012,28,•ºŒÉŒ§,70Î`,21.8,37.45,299.05
2012,29,“Þ—ÇŒ§,”N—îŒv,28.6,70.58,413.78
2012,29,“Þ—ÇŒ§,`19Î,16.55,13.74,212.34
2012,29,“Þ—ÇŒ§,20`24Î,19.6,32.57,267.77
2012,29,“Þ—ÇŒ§,25`29Î,22.79,51.97,325.45
2012,29,“Þ—ÇŒ§,30`34Î,25.78,63.71,373.07
2012,29,“Þ—ÇŒ§,35`39Î,29,73.96,421.96
2012,29,“Þ—ÇŒ§,40`44Î,31.82,83.16,465
2012,29,“Þ—ÇŒ§,45`49Î,32.76,88.73,481.85
2012,29,“Þ—ÇŒ§,50`54Î,34.84,102.73,520.81
2012,29,“Þ—ÇŒ§,55`59Î,33.72,90.39,495.03
2012,29,“Þ—ÇŒ§,60`64Î,26.49,38.29,356.17
2012,29,“Þ—ÇŒ§,65`69Î,20.92,22.27,273.31
2012,29,“Þ—ÇŒ§,70Î`,21.72,18.66,279.3
2012,30,˜a‰ÌŽRŒ§,”N—îŒv,27.75,76.77,409.77
2012,30,˜a‰ÌŽRŒ§,`19Î,15.97,9.7,201.34
2012,30,˜a‰ÌŽRŒ§,20`24Î,18.75,38.65,263.65
2012,30,˜a‰ÌŽRŒ§,25`29Î,21.73,54.02,314.78
2012,30,˜a‰ÌŽRŒ§,30`34Î,24.57,65.24,360.08
2012,30,˜a‰ÌŽRŒ§,35`39Î,27.85,79.74,413.94
2012,30,˜a‰ÌŽRŒ§,40`44Î,30.22,89.77,452.41
2012,30,˜a‰ÌŽRŒ§,45`49Î,35.06,104.73,525.45
2012,30,˜a‰ÌŽRŒ§,50`54Î,33.01,94.31,490.43
2012,30,˜a‰ÌŽRŒ§,55`59Î,32.13,101.89,487.45
2012,30,˜a‰ÌŽRŒ§,60`64Î,25.45,56.69,362.09
2012,30,˜a‰ÌŽRŒ§,65`69Î,23.9,32.72,319.52
2012,30,˜a‰ÌŽRŒ§,70Î`,21.28,39.47,294.83
2012,31,’¹ŽæŒ§,”N—îŒv,24.72,57.92,354.56
2012,31,’¹ŽæŒ§,`19Î,15.4,9.43,194.23
2012,31,’¹ŽæŒ§,20`24Î,17.65,32.01,243.81
2012,31,’¹ŽæŒ§,25`29Î,19.71,45.21,281.73
2012,31,’¹ŽæŒ§,30`34Î,21.6,50.38,309.58
2012,31,’¹ŽæŒ§,35`39Î,24.38,61.1,353.66
2012,31,’¹ŽæŒ§,40`44Î,26.91,66.32,389.24
2012,31,’¹ŽæŒ§,45`49Î,28.61,73.86,417.18
2012,31,’¹ŽæŒ§,50`54Î,29.17,76.24,426.28
2012,31,’¹ŽæŒ§,55`59Î,28.91,69.61,416.53
2012,31,’¹ŽæŒ§,60`64Î,22.67,30.34,302.38
2012,31,’¹ŽæŒ§,65`69Î,22.49,24.73,294.61
2012,31,’¹ŽæŒ§,70Î`,17.74,12.26,225.14
2012,32,“‡ªŒ§,”N—îŒv,24.26,55.31,346.43
2012,32,“‡ªŒ§,`19Î,16,9.42,201.42
2012,32,“‡ªŒ§,20`24Î,17.54,24.19,234.67
2012,32,“‡ªŒ§,25`29Î,19.87,42.48,280.92
2012,32,“‡ªŒ§,30`34Î,21.87,51.44,313.88
2012,32,“‡ªŒ§,35`39Î,24.2,59.36,349.76
2012,32,“‡ªŒ§,40`44Î,26.43,64.68,381.84
2012,32,“‡ªŒ§,45`49Î,27.53,69.16,399.52
2012,32,“‡ªŒ§,50`54Î,28.74,71.81,416.69
2012,32,“‡ªŒ§,55`59Î,28.53,70.47,412.83
2012,32,“‡ªŒ§,60`64Î,22.42,35.39,304.43
2012,32,“‡ªŒ§,65`69Î,20.43,19.76,264.92
2012,32,“‡ªŒ§,70Î`,17.62,11.5,222.94
2012,33,‰ªŽRŒ§,”N—îŒv,27.71,76.21,408.73
2012,33,‰ªŽRŒ§,`19Î,16.83,11.75,213.71
2012,33,‰ªŽRŒ§,20`24Î,19.71,38.25,274.77
2012,33,‰ªŽRŒ§,25`29Î,22.31,61.37,329.09
2012,33,‰ªŽRŒ§,30`34Î,24.42,70.4,363.44
2012,33,‰ªŽRŒ§,35`39Î,27.22,76.55,403.19
2012,33,‰ªŽRŒ§,40`44Î,30.06,85.57,446.29
2012,33,‰ªŽRŒ§,45`49Î,32.15,97.69,483.49
2012,33,‰ªŽRŒ§,50`54Î,33.6,98.58,501.78
2012,33,‰ªŽRŒ§,55`59Î,33.15,97.97,495.77
2012,33,‰ªŽRŒ§,60`64Î,25.1,44.74,345.94
2012,33,‰ªŽRŒ§,65`69Î,25.69,49.84,358.12
2012,33,‰ªŽRŒ§,70Î`,27.45,92.71,422.11
2012,34,L“‡Œ§,”N—îŒv,28.5,76.83,418.83
2012,34,L“‡Œ§,`19Î,17.02,10.89,215.13
2012,34,L“‡Œ§,20`24Î,18.88,32.4,258.96
2012,34,L“‡Œ§,25`29Î,22.25,56.29,323.29
2012,34,L“‡Œ§,30`34Î,25.23,68.4,371.16
2012,34,L“‡Œ§,35`39Î,29.9,81.78,440.58
2012,34,L“‡Œ§,40`44Î,31.21,90.83,465.35
2012,34,L“‡Œ§,45`49Î,34.92,105.67,524.71
2012,34,L“‡Œ§,50`54Î,34.17,102,512.04
2012,34,L“‡Œ§,55`59Î,33.18,92.71,490.87
2012,34,L“‡Œ§,60`64Î,26.04,55.9,368.38
2012,34,L“‡Œ§,65`69Î,22.52,28.45,298.69
2012,34,L“‡Œ§,70Î`,20.89,21.86,272.54
2012,35,ŽRŒûŒ§,”N—îŒv,26.18,72.53,386.69
2012,35,ŽRŒûŒ§,`19Î,16.38,11.54,208.1
2012,35,ŽRŒûŒ§,20`24Î,18.72,39.28,263.92
2012,35,ŽRŒûŒ§,25`29Î,21.17,56.84,310.88
2012,35,ŽRŒûŒ§,30`34Î,24.14,70.05,359.73
2012,35,ŽRŒûŒ§,35`39Î,26.41,77.45,394.37
2012,35,ŽRŒûŒ§,40`44Î,28.23,82.79,421.55
2012,35,ŽRŒûŒ§,45`49Î,30.86,96.06,466.38
2012,35,ŽRŒûŒ§,50`54Î,31.88,99.58,482.14
2012,35,ŽRŒûŒ§,55`59Î,30.52,90.82,457.06
2012,35,ŽRŒûŒ§,60`64Î,23.88,43.48,330.04
2012,35,ŽRŒûŒ§,65`69Î,20.55,25.7,272.3
2012,35,ŽRŒûŒ§,70Î`,24.35,59.64,351.84
2012,36,“¿“‡Œ§,”N—îŒv,25.76,73.04,382.16
2012,36,“¿“‡Œ§,`19Î,16.41,7.61,204.53
2012,36,“¿“‡Œ§,20`24Î,18.5,33.52,255.52
2012,36,“¿“‡Œ§,25`29Î,20.35,53.13,297.33
2012,36,“¿“‡Œ§,30`34Î,22.91,67.81,342.73
2012,36,“¿“‡Œ§,35`39Î,25.54,74.97,381.45
2012,36,“¿“‡Œ§,40`44Î,28.19,88.62,426.9
2012,36,“¿“‡Œ§,45`49Î,29.23,83.85,434.61
2012,36,“¿“‡Œ§,50`54Î,31.73,98.56,479.32
2012,36,“¿“‡Œ§,55`59Î,31.57,105.78,484.62
2012,36,“¿“‡Œ§,60`64Î,23.32,43.05,322.89
2012,36,“¿“‡Œ§,65`69Î,24.03,30.16,318.52
2012,36,“¿“‡Œ§,70Î`,17.22,7.5,214.14
2012,37,ìŒ§,”N—îŒv,26.36,68.16,384.48
2012,37,ìŒ§,`19Î,17.21,10.34,216.86
2012,37,ìŒ§,20`24Î,18.98,32.47,260.23
2012,37,ìŒ§,25`29Î,21.29,52.36,307.84
2012,37,ìŒ§,30`34Î,23.9,59.46,346.26
2012,37,ìŒ§,35`39Î,26.31,72.83,388.55
2012,37,ìŒ§,40`44Î,29.03,83.59,431.95
2012,37,ìŒ§,45`49Î,30.43,93.46,458.62
2012,37,ìŒ§,50`54Î,32.83,93.28,487.24
2012,37,ìŒ§,55`59Î,30.59,84.47,451.55
2012,37,ìŒ§,60`64Î,23.03,33.71,310.07
2012,37,ìŒ§,65`69Î,22.23,26.08,292.84
2012,37,ìŒ§,70Î`,17.29,22.65,230.13
2012,38,ˆ¤•QŒ§,”N—îŒv,25.58,63.43,370.39
2012,38,ˆ¤•QŒ§,`19Î,15.92,9.52,200.56
2012,38,ˆ¤•QŒ§,20`24Î,17.87,29.98,244.42
2012,38,ˆ¤•QŒ§,25`29Î,20.32,48.3,292.14
2012,38,ˆ¤•QŒ§,30`34Î,22.62,54.85,326.29
2012,38,ˆ¤•QŒ§,35`39Î,25.56,67.78,374.5
2012,38,ˆ¤•QŒ§,40`44Î,27.63,76.55,408.11
2012,38,ˆ¤•QŒ§,45`49Î,30.49,85.61,451.49
2012,38,ˆ¤•QŒ§,50`54Î,30.46,78.13,443.65
2012,38,ˆ¤•QŒ§,55`59Î,30.24,80.53,443.41
2012,38,ˆ¤•QŒ§,60`64Î,23.52,40.62,322.86
2012,38,ˆ¤•QŒ§,65`69Î,21.34,33.48,289.56
2012,38,ˆ¤•QŒ§,70Î`,26.62,52.13,371.57
2012,39,‚’mŒ§,”N—îŒv,24.9,59.51,358.31
2012,39,‚’mŒ§,`19Î,15.27,12.61,195.85
2012,39,‚’mŒ§,20`24Î,18.24,30.81,249.69
2012,39,‚’mŒ§,25`29Î,19.97,46.02,285.66
2012,39,‚’mŒ§,30`34Î,21.25,54.84,309.84
2012,39,‚’mŒ§,35`39Î,23.46,60.7,342.22
2012,39,‚’mŒ§,40`44Î,25.95,67.53,378.93
2012,39,‚’mŒ§,45`49Î,27.5,75.82,405.82
2012,39,‚’mŒ§,50`54Î,29.34,76.93,429.01
2012,39,‚’mŒ§,55`59Î,30.02,72.5,432.74
2012,39,‚’mŒ§,60`64Î,25.59,43.04,350.12
2012,39,‚’mŒ§,65`69Î,31.94,22.7,405.98
2012,39,‚’mŒ§,70Î`,42.61,12.33,523.65
2012,40,•Ÿ‰ªŒ§,”N—îŒv,27.39,71.32,400
2012,40,•Ÿ‰ªŒ§,`19Î,16.26,10.51,205.63
2012,40,•Ÿ‰ªŒ§,20`24Î,19.38,28.41,260.97
2012,40,•Ÿ‰ªŒ§,25`29Î,22.24,48.85,315.73
2012,40,•Ÿ‰ªŒ§,30`34Î,25.56,63.3,370.02
2012,40,•Ÿ‰ªŒ§,35`39Î,28.77,75.42,420.66
2012,40,•Ÿ‰ªŒ§,40`44Î,30.11,87.94,449.26
2012,40,•Ÿ‰ªŒ§,45`49Î,31.83,94.86,476.82
2012,40,•Ÿ‰ªŒ§,50`54Î,33.13,96.6,494.16
2012,40,•Ÿ‰ªŒ§,55`59Î,32.23,97.06,483.82
2012,40,•Ÿ‰ªŒ§,60`64Î,22.76,48.62,321.74
2012,40,•Ÿ‰ªŒ§,65`69Î,20.41,30.18,275.1
2012,40,•Ÿ‰ªŒ§,70Î`,27.92,37.9,372.94
2012,41,²‰êŒ§,”N—îŒv,23.68,57.73,341.89
2012,41,²‰êŒ§,`19Î,15.37,10.71,195.15
2012,41,²‰êŒ§,20`24Î,17.5,32.83,242.83
2012,41,²‰êŒ§,25`29Î,20.1,45.74,286.94
2012,41,²‰êŒ§,30`34Î,22.02,54.52,318.76
2012,41,²‰êŒ§,35`39Î,23.94,62.4,349.68
2012,41,²‰êŒ§,40`44Î,25.47,68.01,373.65
2012,41,²‰êŒ§,45`49Î,27.24,72.59,399.47
2012,41,²‰êŒ§,50`54Î,27.71,75.4,407.92
2012,41,²‰êŒ§,55`59Î,27.15,65.46,391.26
2012,41,²‰êŒ§,60`64Î,20.93,35.96,287.12
2012,41,²‰êŒ§,65`69Î,17.71,18.13,230.65
2012,41,²‰êŒ§,70Î`,20.67,15.77,263.81
2012,42,’·èŒ§,”N—îŒv,24.68,62.98,359.14
2012,42,’·èŒ§,`19Î,15.34,7.27,191.35
2012,42,’·èŒ§,20`24Î,17.26,29.54,236.66
2012,42,’·èŒ§,25`29Î,19.62,44.24,279.68
2012,42,’·èŒ§,30`34Î,22.19,54.31,320.59
2012,42,’·èŒ§,35`39Î,24.4,63.56,356.36
2012,42,’·èŒ§,40`44Î,27.06,75.54,400.26
2012,42,’·èŒ§,45`49Î,28.61,83.18,426.5
2012,42,’·èŒ§,50`54Î,27.63,73.77,405.33
2012,42,’·èŒ§,55`59Î,29,85.54,433.54
2012,42,’·èŒ§,60`64Î,22.79,44.76,318.24
2012,42,’·èŒ§,65`69Î,22.48,34.82,304.58
2012,42,’·èŒ§,70Î`,39.98,65.97,545.73
2012,43,ŒF–{Œ§,”N—îŒv,25.84,62.75,372.83
2012,43,ŒF–{Œ§,`19Î,15.45,8.12,193.52
2012,43,ŒF–{Œ§,20`24Î,17.56,30.47,241.19
2012,43,ŒF–{Œ§,25`29Î,20.6,48.21,295.41
2012,43,ŒF–{Œ§,30`34Î,23.69,51.98,336.26
2012,43,ŒF–{Œ§,35`39Î,25.9,66.3,377.1
2012,43,ŒF–{Œ§,40`44Î,28.91,80.6,427.52
2012,43,ŒF–{Œ§,45`49Î,30.74,87.89,456.77
2012,43,ŒF–{Œ§,50`54Î,31.55,77.77,456.37
2012,43,ŒF–{Œ§,55`59Î,29.03,74.29,422.65
2012,43,ŒF–{Œ§,60`64Î,22.04,35.1,299.58
2012,43,ŒF–{Œ§,65`69Î,21.67,38.43,298.47
2012,43,ŒF–{Œ§,70Î`,22.03,22.6,286.96
2012,44,‘å•ªŒ§,”N—îŒv,24.5,52.17,346.17
2012,44,‘å•ªŒ§,`19Î,16.19,12.46,206.74
2012,44,‘å•ªŒ§,20`24Î,18.13,33.02,250.58
2012,44,‘å•ªŒ§,25`29Î,20.04,44.93,285.41
2012,44,‘å•ªŒ§,30`34Î,22.2,50.82,317.22
2012,44,‘å•ªŒ§,35`39Î,25.78,55.36,364.72
2012,44,‘å•ªŒ§,40`44Î,26.1,61.09,374.29
2012,44,‘å•ªŒ§,45`49Î,29.61,65.54,420.86
2012,44,‘å•ªŒ§,50`54Î,27.84,66.52,400.6
2012,44,‘å•ªŒ§,55`59Î,27.69,58.14,390.42
2012,44,‘å•ªŒ§,60`64Î,21.78,33.51,294.87
2012,44,‘å•ªŒ§,65`69Î,26.32,21.31,337.15
2012,44,‘å•ªŒ§,70Î`,44.72,14.76,551.4
2012,45,‹{èŒ§,”N—îŒv,23.72,54.57,339.21
2012,45,‹{èŒ§,`19Î,14.91,7.38,186.3
2012,45,‹{èŒ§,20`24Î,17.68,32.89,245.05
2012,45,‹{èŒ§,25`29Î,19.79,42.43,279.91
2012,45,‹{èŒ§,30`34Î,21.84,45.64,307.72
2012,45,‹{èŒ§,35`39Î,24.27,56.4,347.64
2012,45,‹{èŒ§,40`44Î,25.52,64.09,370.33
2012,45,‹{èŒ§,45`49Î,26.61,72.55,391.87
2012,45,‹{èŒ§,50`54Î,29.24,70.61,421.49
2012,45,‹{èŒ§,55`59Î,26.51,67.16,385.28
2012,45,‹{èŒ§,60`64Î,19.9,31.7,270.5
2012,45,‹{èŒ§,65`69Î,19.64,21.54,257.22
2012,45,‹{èŒ§,70Î`,19.92,47.79,286.83
2012,46,Ž­Ž™“‡Œ§,”N—îŒv,25.64,61.57,369.25
2012,46,Ž­Ž™“‡Œ§,`19Î,14.59,5.97,181.05
2012,46,Ž­Ž™“‡Œ§,20`24Î,17.46,30.62,240.14
2012,46,Ž­Ž™“‡Œ§,25`29Î,20.5,49.8,295.8
2012,46,Ž­Ž™“‡Œ§,30`34Î,23.96,57.01,344.53
2012,46,Ž­Ž™“‡Œ§,35`39Î,26.84,65.11,387.19
2012,46,Ž­Ž™“‡Œ§,40`44Î,28.32,75.82,415.66
2012,46,Ž­Ž™“‡Œ§,45`49Î,30.28,82.9,446.26
2012,46,Ž­Ž™“‡Œ§,50`54Î,31.43,84.25,461.41
2012,46,Ž­Ž™“‡Œ§,55`59Î,28.95,64.61,412.01
2012,46,Ž­Ž™“‡Œ§,60`64Î,20.9,31.74,282.54
2012,46,Ž­Ž™“‡Œ§,65`69Î,19.35,30.01,262.21
2012,46,Ž­Ž™“‡Œ§,70Î`,17.55,27.78,238.38
2012,47,‰«“êŒ§,”N—îŒv,23.26,38.94,318.06
2012,47,‰«“êŒ§,`19Î,13.52,5.09,167.33
2012,47,‰«“êŒ§,20`24Î,16.05,14.52,207.12
2012,47,‰«“êŒ§,25`29Î,18.67,27.8,251.84
2012,47,‰«“êŒ§,30`34Î,21.12,33.07,286.51
2012,47,‰«“êŒ§,35`39Î,23.4,36.2,317
2012,47,‰«“êŒ§,40`44Î,26.21,47.85,362.37
2012,47,‰«“êŒ§,45`49Î,27.36,54.87,383.19
2012,47,‰«“êŒ§,50`54Î,26.72,56.01,376.65
2012,47,‰«“êŒ§,55`59Î,27.09,52.11,377.19
2012,47,‰«“êŒ§,60`64Î,21.11,23.47,276.79
2012,47,‰«“êŒ§,65`69Î,25.05,23.11,323.71
2012,47,‰«“êŒ§,70Î`,26.74,4.55,325.43
2013,01,–kŠC“¹,”N—îŒv,25.87,62.69,373.13
2013,01,–kŠC“¹,`19Î,15.51,5.94,192.06
2013,01,–kŠC“¹,20`24Î,17.75,25.98,238.98
2013,01,–kŠC“¹,25`29Î,20.33,47.49,291.45
2013,01,–kŠC“¹,30`34Î,23.11,55.14,332.46
2013,01,–kŠC“¹,35`39Î,25.93,64.19,375.35
2013,01,–kŠC“¹,40`44Î,28.99,73.65,421.53
2013,01,–kŠC“¹,45`49Î,29.42,78.98,432.02
2013,01,–kŠC“¹,50`54Î,31.58,88.62,467.58
2013,01,–kŠC“¹,55`59Î,31.15,85,458.8
2013,01,–kŠC“¹,60`64Î,21.51,36.24,294.36
2013,01,–kŠC“¹,65`69Î,25.42,32.63,337.67
2013,01,–kŠC“¹,70Î`,15.65,22.32,210.12
2013,02,ÂXŒ§,”N—îŒv,23.23,48.15,326.91
2013,02,ÂXŒ§,`19Î,14.83,5.36,183.32
2013,02,ÂXŒ§,20`24Î,17.23,27.46,234.22
2013,02,ÂXŒ§,25`29Î,19.17,39.58,269.62
2013,02,ÂXŒ§,30`34Î,20.09,44.64,285.72
2013,02,ÂXŒ§,35`39Î,22.99,50.25,326.13
2013,02,ÂXŒ§,40`44Î,25.37,53.03,357.47
2013,02,ÂXŒ§,45`49Î,26.65,59.61,379.41
2013,02,ÂXŒ§,50`54Î,27.51,60.34,390.46
2013,02,ÂXŒ§,55`59Î,27.73,62.39,395.15
2013,02,ÂXŒ§,60`64Î,19.67,27.55,263.59
2013,02,ÂXŒ§,65`69Î,16.91,11.84,214.76
2013,02,ÂXŒ§,70Î`,20.42,17.72,262.76
2013,03,ŠâŽèŒ§,”N—îŒv,22.91,49.96,324.88
2013,03,ŠâŽèŒ§,`19Î,14.59,5.41,180.49
2013,03,ŠâŽèŒ§,20`24Î,17,24.65,228.65
2013,03,ŠâŽèŒ§,25`29Î,18.78,38.48,263.84
2013,03,ŠâŽèŒ§,30`34Î,20.64,44.86,292.54
2013,03,ŠâŽèŒ§,35`39Î,22.61,54.71,326.03
2013,03,ŠâŽèŒ§,40`44Î,24.15,57.97,347.77
2013,03,ŠâŽèŒ§,45`49Î,26.92,64.57,387.61
2013,03,ŠâŽèŒ§,50`54Î,26.98,69.49,393.25
2013,03,ŠâŽèŒ§,55`59Î,26.51,60.65,378.77
2013,03,ŠâŽèŒ§,60`64Î,19.99,25,264.88
2013,03,ŠâŽèŒ§,65`69Î,22.8,14.15,287.75
2013,03,ŠâŽèŒ§,70Î`,19.89,14.02,252.7
2013,04,‹{éŒ§,”N—îŒv,27.38,69.1,397.66
2013,04,‹{éŒ§,`19Î,15.08,7.66,188.62
2013,04,‹{éŒ§,20`24Î,18.5,27.04,249.04
2013,04,‹{éŒ§,25`29Î,20.74,42.4,291.28
2013,04,‹{éŒ§,30`34Î,23.69,53.35,337.63
2013,04,‹{éŒ§,35`39Î,26.93,68.37,391.53
2013,04,‹{éŒ§,40`44Î,29.94,88.18,447.46
2013,04,‹{éŒ§,45`49Î,32.2,93.25,479.65
2013,04,‹{éŒ§,50`54Î,34.16,95.16,505.08
2013,04,‹{éŒ§,55`59Î,31.42,83.76,460.8
2013,04,‹{éŒ§,60`64Î,23.42,45.63,326.67
2013,04,‹{éŒ§,65`69Î,27.73,47.25,380.01
2013,04,‹{éŒ§,70Î`,18.19,30.11,248.39
2013,05,H“cŒ§,”N—îŒv,23.1,49.32,326.52
2013,05,H“cŒ§,`19Î,14.72,9.19,185.83
2013,05,H“cŒ§,20`24Î,16.47,28.87,226.51
2013,05,H“cŒ§,25`29Î,18.64,36.89,260.57
2013,05,H“cŒ§,30`34Î,20.52,43.7,289.94
2013,05,H“cŒ§,35`39Î,23.09,50.29,327.37
2013,05,H“cŒ§,40`44Î,23.34,48.09,328.17
2013,05,H“cŒ§,45`49Î,26.34,65.49,381.57
2013,05,H“cŒ§,50`54Î,27.44,66.24,395.52
2013,05,H“cŒ§,55`59Î,26.5,57.82,375.82
2013,05,H“cŒ§,60`64Î,20.39,29.28,273.96
2013,05,H“cŒ§,65`69Î,19.15,16.36,246.16
2013,05,H“cŒ§,70Î`,33.32,67.47,467.31
2013,06,ŽRŒ`Œ§,”N—îŒv,23.86,54.85,341.17
2013,06,ŽRŒ`Œ§,`19Î,15.63,5.08,192.64
2013,06,ŽRŒ`Œ§,20`24Î,17.26,27.16,234.28
2013,06,ŽRŒ`Œ§,25`29Î,19.17,38.33,268.37
2013,06,ŽRŒ`Œ§,30`34Î,21.89,51.98,314.66
2013,06,ŽRŒ`Œ§,35`39Î,23.7,59.09,343.49
2013,06,ŽRŒ`Œ§,40`44Î,25.93,65.69,376.85
2013,06,ŽRŒ`Œ§,45`49Î,27.5,72.09,402.09
2013,06,ŽRŒ`Œ§,50`54Î,27.72,70.01,402.65
2013,06,ŽRŒ`Œ§,55`59Î,27.52,62.26,392.5
2013,06,ŽRŒ`Œ§,60`64Î,19.65,24.11,259.91
2013,06,ŽRŒ`Œ§,65`69Î,17.95,15.48,230.88
2013,06,ŽRŒ`Œ§,70Î`,16.78,18.58,219.94
2013,07,•Ÿ“‡Œ§,”N—îŒv,26.22,61.43,376.07
2013,07,•Ÿ“‡Œ§,`19Î,15.54,8.18,194.66
2013,07,•Ÿ“‡Œ§,20`24Î,18.35,29.87,250.07
2013,07,•Ÿ“‡Œ§,25`29Î,20.91,44.96,295.88
2013,07,•Ÿ“‡Œ§,30`34Î,23.51,52.1,334.22
2013,07,•Ÿ“‡Œ§,35`39Î,27.19,63.48,389.76
2013,07,•Ÿ“‡Œ§,40`44Î,28.67,71.11,415.15
2013,07,•Ÿ“‡Œ§,45`49Î,29.84,82.47,440.55
2013,07,•Ÿ“‡Œ§,50`54Î,29.29,79.52,431
2013,07,•Ÿ“‡Œ§,55`59Î,29.35,71.62,423.82
2013,07,•Ÿ“‡Œ§,60`64Î,23.82,40.68,326.52
2013,07,•Ÿ“‡Œ§,65`69Î,36.95,36.02,479.42
2013,07,•Ÿ“‡Œ§,70Î`,30.36,12.76,377.08
2013,08,ˆïéŒ§,”N—îŒv,28.61,78.6,421.92
2013,08,ˆïéŒ§,`19Î,16.84,12.47,214.55
2013,08,ˆïéŒ§,20`24Î,19.44,36.95,270.23
2013,08,ˆïéŒ§,25`29Î,22.35,53.33,321.53
2013,08,ˆïéŒ§,30`34Î,25.77,66.85,376.09
2013,08,ˆïéŒ§,35`39Î,28.55,78.36,420.96
2013,08,ˆïéŒ§,40`44Î,31.69,97.06,477.34
2013,08,ˆïéŒ§,45`49Î,33.79,110.05,515.53
